id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vnfield_kafka_config_wizard_admin,vnfield.kafka.config.wizard.admin,model_vnfield_kafka_config_wizard,vnfield.group_vnfield_admin,1,1,1,1
access_vnfield_system_type_config_wizard_admin,vnfield.system.type.config.wizard.admin,model_vnfield_system_type_config_wizard,vnfield.group_vnfield_admin,1,1,1,1
access_vnfield_kafka_cron_manager_admin,vnfield.kafka.cron.manager.admin,model_vnfield_kafka_cron_manager,vnfield.group_vnfield_admin,1,1,1,1
access_vnfield_contractor_representative_wizard_admin,vnfield.contractor.representative.wizard.admin,model_vnfield_contractor_representative_wizard,vnfield.group_vnfield_admin,1,1,1,1
access_vnfield_kafka_config_wizard_director,vnfield.kafka.config.wizard.director,model_vnfield_kafka_config_wizard,vnfield.group_vnfield_director,1,1,1,1
access_vnfield_system_type_config_wizard_director,vnfield.system.type.config.wizard.director,model_vnfield_system_type_config_wizard,vnfield.group_vnfield_director,1,1,1,1
access_vnfield_kafka_cron_manager_director,vnfield.kafka.cron.manager.director,model_vnfield_kafka_cron_manager,vnfield.group_vnfield_director,1,1,1,1
access_vnfield_contractor_representative_wizard_director,vnfield.contractor.representative.wizard.director,model_vnfield_contractor_representative_wizard,vnfield.group_vnfield_director,1,1,1,1
access_vnfield_kafka_config_wizard_system,vnfield.kafka.config.wizard.system,model_vnfield_kafka_config_wizard,base.group_system,1,1,1,1
access_vnfield_system_type_config_wizard_system,vnfield.system.type.config.wizard.system,model_vnfield_system_type_config_wizard,base.group_system,1,1,1,1
access_vnfield_kafka_cron_manager_system,vnfield.kafka.cron.manager.system,model_vnfield_kafka_cron_manager,base.group_system,1,1,1,1
access_vnfield_contractor_representative_wizard_system,vnfield.contractor.representative.wizard.system,model_vnfield_contractor_representative_wizard,base.group_system,1,1,1,1
access_ir_cron_kafka_system,ir.cron.kafka.system,base.model_ir_cron,base.group_system,1,1,1,1
