id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contractor_admin,contractor.admin,model_vnfield_contractor,vnfield.group_vnfield_admin,1,1,1,1
access_subcontractor_admin,subcontractor.admin,model_vnfield_subcontractor,vnfield.group_vnfield_admin,1,1,1,1
access_res_users_admin,res.users.admin,base.model_res_users,vnfield.group_vnfield_admin,1,1,1,1
access_team_admin,team.admin,model_vnfield_team,vnfield.group_vnfield_admin,1,1,1,1
access_contractor_director,contractor.director,model_vnfield_contractor,vnfield.group_vnfield_director,1,1,1,1
access_subcontractor_director,subcontractor.director,model_vnfield_subcontractor,vnfield.group_vnfield_director,1,1,1,1
access_res_users_director,res.users.director,base.model_res_users,vnfield.group_vnfield_director,1,1,1,1
access_team_director,team.director,model_vnfield_team,vnfield.group_vnfield_director,1,1,1,1
access_contractor_project_director,contractor.project.director,model_vnfield_contractor,vnfield.group_vnfield_project_director,1,0,0,0
access_subcontractor_project_director,subcontractor.project.director,model_vnfield_subcontractor,vnfield.group_vnfield_project_director,1,0,0,0
access_res_users_project_director,res.users.project.director,base.model_res_users,vnfield.group_vnfield_project_director,1,1,1,1
access_team_project_director,team.project.director,model_vnfield_team,vnfield.group_vnfield_project_director,1,1,1,1
access_contractor_bidding_manager,contractor.bidding.manager,model_vnfield_contractor,vnfield.group_vnfield_bidding_manager,1,0,0,0
access_subcontractor_bidding_manager,subcontractor.bidding.manager,model_vnfield_subcontractor,vnfield.group_vnfield_bidding_manager,1,0,0,0
access_res_users_bidding_manager,res.users.bidding.manager,base.model_res_users,vnfield.group_vnfield_bidding_manager,1,0,0,0
access_team_bidding_manager,team.bidding.manager,model_vnfield_team,vnfield.group_vnfield_bidding_manager,1,0,0,0
access_contractor_project_manager,contractor.project.manager,model_vnfield_contractor,vnfield.group_vnfield_project_manager,1,0,0,0
access_subcontractor_project_manager,subcontractor.project.manager,model_vnfield_subcontractor,vnfield.group_vnfield_project_manager,1,0,0,0
access_res_users_project_manager,res.users.project.manager,base.model_res_users,vnfield.group_vnfield_project_manager,1,0,0,0
access_team_project_manager,team.project.manager,model_vnfield_team,vnfield.group_vnfield_project_manager,1,1,1,1
access_contractor_team_leader,contractor.team.leader,model_vnfield_contractor,vnfield.group_vnfield_team_leader,1,0,0,0
access_subcontractor_team_leader,subcontractor.team.leader,model_vnfield_subcontractor,vnfield.group_vnfield_team_leader,1,0,0,0
access_res_users_team_leader,res.users.team.leader,base.model_res_users,vnfield.group_vnfield_team_leader,1,0,0,0
access_team_team_leader,team.team.leader,model_vnfield_team,vnfield.group_vnfield_team_leader,1,1,0,0
access_contractor_user,contractor.user,model_vnfield_contractor,base.group_user,1,0,0,0
access_subcontractor_user,subcontractor.user,model_vnfield_subcontractor,base.group_user,1,0,0,0
access_res_users_user,res.users.user,base.model_res_users,base.group_user,1,1,0,0
access_team_user,team.user,model_vnfield_team,base.group_user,1,0,0,0
access_contractor_system,contractor.system,model_vnfield_contractor,base.group_system,1,1,1,1
access_subcontractor_system,subcontractor.system,model_vnfield_subcontractor,base.group_system,1,1,1,1
access_res_users_system,res.users.system,base.model_res_users,base.group_system,1,1,1,1
access_team_system,team.system,model_vnfield_team,base.group_system,1,1,1,1
